TMedalsRibbons
v7
r0
t338094518.457364
cCheck dependencies

CCompileC build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/Objects-normal/armv7/Ribbon.o /Users/justicemyiking/Documents/MedalsRibbons/Classes/../Ribbon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338094517.286222
e338094517.334273
r1
xCompileC
xbuild/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/Objects-normal/armv7/Ribbon.o
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/../Ribbon.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/justicemyiking/Documents/MedalsRibbons/Classes/../Ribbon.m338094517#338094517#0(0"0(0#0#65"/Users/justicemyiking/Documents/MedalsRibbons/Classes/../Ribbon.m4458577552#1932"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/DerivedSources/armv7 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-bpwlpqdizlgewlelfmjzfsbnphun/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/Classes/../Ribbon.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/Objects-normal/armv7/Ribbon.o0#

CCompileC build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/Objects-normal/armv7/RibbonView-E3063B04DEA5597A.o /Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338094517.226531
e338094517.421550
r1
xCompileC
xbuild/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/Objects-normal/armv7/RibbonView-E3063B04DEA5597A.o
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.m338094517#338094517#0(0"0(0#0#66"/Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.m4458577552#1954"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/DerivedSources/armv7 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-bpwlpqdizlgewlelfmjzfsbnphun/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/Objects-normal/armv7/RibbonView-E3063B04DEA5597A.o0#

CCompileC build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/Objects-normal/armv7/main.o /Users/justicemyiking/Documents/MedalsRibbons/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338094517.056709
e338094517.134810
r1
xCompileC
xbuild/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/Objects-normal/armv7/main.o
x/Users/justicemyiking/Documents/MedalsRibbons/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/justicemyiking/Documents/MedalsRibbons/main.m338094517#338094517#0(0"0(0#0#52"/Users/justicemyiking/Documents/MedalsRibbons/main.m4458577552#1917"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/DerivedSources/armv7 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-bpwlpqdizlgewlelfmjzfsbnphun/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/main.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphoneos/MedalsRibbons.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/justicemyiking/Documents/MedalsRibbons/Classes/BranchView.xib
s338094515.536312
e338094516.023621
r1
xCompileXIB
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/BranchView.xib
lSLF07#2@33"CompileXIB Classes/BranchView.xib338094515#338094516#0(0"0(0#0#68"/Users/justicemyiking/Documents/MedalsRibbons/Classes/BranchView.xib4458577552#577"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/BranchView.nib /Users/justicemyiking/Documents/MedalsRibbons/Classes/BranchView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalInfoView.xib
s338094516.263175
e338094517.285967
r1
xCompileXIB
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalInfoView.xib
o2011-09-18 23:08:36.460 ibtool[7816:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-09-18 23:08:36.463 ibtool[7816:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-09-18 23:08:36.466 ibtool[7816:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-09-18 23:08:36.467 ibtool[7817:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-09-18 23:08:36.477 ibtool[7817:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
o2011-09-18 23:08:36.480 ibtool[7817:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@36"CompileXIB Classes/MedalInfoView.xib338094516#338094517#0(804"2011-09-18 23:08:36.467 ibtool[7817:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-09-18 23:08:36.477 ibtool[7817:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  2011-09-18 23:08:36.480 ibtool[7817:a0b] -[__NSCFSet unionSet:]: This app appears to be calling this method with a non-set parameter.  Please wait while the system corrects this....  Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#71"/Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalInfoView.xib4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/MedalInfoView.nib /Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalInfoView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/justicemyiking/Documents/MedalsRibbons/Classes/RackView.xib
s338094516.023744
e338094516.725431
r1
xCompileXIB
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/RackView.xib
lSLF07#2@31"CompileXIB Classes/RackView.xib338094516#338094516#0(0"0(0#0#66"/Users/justicemyiking/Documents/MedalsRibbons/Classes/RackView.xib4458577552#573"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/RackView.nib /Users/justicemyiking/Documents/MedalsRibbons/Classes/RackView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.xib
s338094515.648364
e338094516.263072
r1
xCompileXIB
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB Classes/RibbonView.xib338094515#338094516#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.xib4458577552#577"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/RibbonView.nib /Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/justicemyiking/Documents/MedalsRibbons/MainWindow.xib
s338094509.218213
e338094510.640857
r1
xCompileXIB
x/Users/justicemyiking/Documents/MedalsRibbons/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib338094509#338094510#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#60"/Users/justicemyiking/Documents/MedalsRibbons/MainWindow.xib4458577552#569"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/MainWindow.nib /Users/justicemyiking/Documents/MedalsRibbons/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/afa.png afa.png
s338094511.947786
e338094511.991093
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/afa.png
xafa.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/afa.png afa.png338094511#338094511#0(0"0(0#0#53"/Users/justicemyiking/Documents/MedalsRibbons/afa.png4458577552#581"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/afa.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/afa.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/afsa.png afsa.png
s338094511.949585
e338094511.991268
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/afsa.png
xafsa.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/afsa.png afsa.png338094511#338094511#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/afsa.png4458577552#583"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/afsa.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/afsa.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/armstr.png armstr.png
s338094511.951008
e338094511.988865
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/armstr.png
xarmstr.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/armstr.png armstr.png338094511#338094511#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/armstr.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/armstr.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/armstr.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/arnold.png arnold.png
s338094511.968830
e338094512.006449
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/arnold.png
xarnold.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/arnold.png arnold.png338094511#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/arnold.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/arnold.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/arnold.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/bronze-1.png bronze-1.png
s338094511.989010
e338094512.018968
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/bronze-1.png
xbronze-1.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/bronze-1.png bronze-1.png338094511#338094512#0(0"0(0#0#58"/Users/justicemyiking/Documents/MedalsRibbons/bronze-1.png4458577552#591"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/bronze-1.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/bronze-1.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/bronze.png bronze.png
s338094511.991366
e338094512.017945
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/bronze.png
xbronze.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/bronze.png bronze.png338094511#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/bronze.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/bronze.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/bronze.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cac.png cac.png
s338094511.992056
e338094512.019125
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cac.png
xcac.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/cac.png cac.png338094511#338094512#0(0"0(0#0#53"/Users/justicemyiking/Documents/MedalsRibbons/cac.png4458577552#581"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/cac.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cac.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cadpil.png cadpil.png
s338094512.006572
e338094512.033973
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cadpil.png
xcadpil.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/cadpil.png cadpil.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/cadpil.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/cadpil.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cadpil.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cadrec.png cadrec.png
s338094512.018058
e338094512.046583
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cadrec.png
xcadrec.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/cadrec.png cadrec.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/cadrec.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/cadrec.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cadrec.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/checked.png checked.png
s338094509.219228
e338094509.401084
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/checked.png
xchecked.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/checked.png checked.png338094509#338094509#0(0"0(0#0#57"/Users/justicemyiking/Documents/MedalsRibbons/checked.png4458577552#589"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/checked.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/checked.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/close.png close.png
s338094509.401183
e338094509.438469
r1
xCopyPNGFile
